user_id,song_id,timestamp,duration_sec
user_1,song_26,2025-03-17 03:03:39,224
user_1,song_14,2025-03-24 03:31:12,69
user_1,song_27,2025-03-02 03:51:26,149
user_10,song_4,2025-03-09 01:18:50,187
user_10,song_2,2025-03-04 03:06:55,131
user_100,song_10,2025-03-01 03:18:13,171
user_11,song_21,2025-03-08 04:49:17,63
user_11,song_26,2025-03-16 01:29:45,203
user_11,song_32,2025-03-22 01:32:28,199
user_11,song_24,2025-03-09 00:51:02,56
user_11,song_44,2025-03-27 04:19:49,98
user_12,song_28,2025-03-06 03:20:22,154
user_12,song_15,2025-03-02 00:10:12,167
user_12,song_36,2025-03-23 04:08:52,34
user_13,song_48,2025-03-19 02:09:54,96
user_13,song_26,2025-03-19 02:48:27,203
user_13,song_4,2025-03-20 01:45:51,281
user_14,song_50,2025-03-13 01:12:36,211
user_14,song_47,2025-03-01 01:29:33,54
user_15,song_32,2025-03-27 00:32:52,38
user_15,song_48,2025-03-04 02:03:01,273
user_16,song_1,2025-03-25 03:29:45,250
user_17,song_43,2025-03-24 01:44:38,114
user_18,song_33,2025-03-15 01:00:58,149
user_19,song_37,2025-03-14 01:04:41,242
user_2,song_17,2025-03-11 04:17:59,157
user_2,song_19,2025-03-21 02:07:25,228
user_20,song_13,2025-03-17 00:19:15,147
user_20,song_44,2025-03-24 00:33:43,64
user_21,song_21,2025-03-16 04:20:21,127
user_21,song_47,2025-03-22 04:59:18,279
user_22,song_50,2025-03-23 04:49:04,283
user_22,song_42,2025-03-03 03:36:33,234
user_22,song_41,2025-03-15 03:59:05,71
user_22,song_47,2025-03-18 02:18:53,116
user_23,song_47,2025-03-01 02:05:40,230
user_24,song_38,2025-03-22 03:50:34,281
user_26,song_10,2025-03-02 04:27:27,53
user_26,song_37,2025-03-27 01:15:15,106
user_27,song_48,2025-03-18 00:30:52,249
user_27,song_4,2025-03-18 00:43:46,173
user_28,song_21,2025-03-08 04:48:35,76
user_28,song_32,2025-03-14 00:52:05,195
user_28,song_13,2025-03-27 03:29:19,168
user_28,song_13,2025-03-07 03:01:02,51
user_29,song_22,2025-03-09 03:53:19,69
user_29,song_40,2025-03-03 02:31:26,296
user_29,song_20,2025-03-08 00:10:55,267
user_29,song_21,2025-03-13 01:14:51,243
user_29,song_20,2025-03-15 00:42:51,136
user_3,song_24,2025-03-17 01:55:19,86
user_3,song_6,2025-03-20 02:09:37,288
user_30,song_14,2025-03-24 01:59:52,168
user_30,song_34,2025-03-21 01:14:45,220
user_32,song_6,2025-03-22 02:12:36,89
user_32,song_34,2025-03-21 00:04:30,122
user_32,song_47,2025-03-25 01:39:06,130
user_32,song_8,2025-03-21 04:52:40,145
user_34,song_21,2025-03-20 01:49:22,197
user_35,song_34,2025-03-04 02:24:58,164
user_36,song_6,2025-03-16 01:04:03,70
user_36,song_15,2025-03-27 02:21:33,177
user_36,song_42,2025-03-05 02:09:24,157
user_37,song_39,2025-03-16 04:01:45,210
user_37,song_6,2025-03-13 03:58:34,130
user_37,song_50,2025-03-12 04:06:26,210
user_38,song_27,2025-03-05 04:01:41,89
